Path (w/ version number), Path,  Groups,  Type,  Total Count,  Total Rate (Hz),  Pure Count,  Pure Rate (Hz)
HLT_HIUPC_ZDC1nOR_SinglePixelTrack_MaxPixelTrack_v5, HLT_HIUPC_ZDC1nOR_SinglePixelTrack_MaxPixelTrack_v,  ,  , 4, 14.41, 0, 0.0
HLT_HIUPC_SingleEG2_NotMBHF2AND_ZDC1nOR_SinglePixelTrack_MaxPixelTrack_v5, HLT_HIUPC_SingleEG2_NotMBHF2AND_ZDC1nOR_SinglePixelTrack_MaxPixelTrack_v,  ,  , 4, 14.41, 0, 0.0
HLT_HIL3SingleMu3_SinglePuAK4CaloJet60_v1, HLT_HIL3SingleMu3_SinglePuAK4CaloJet60_v,  ,  , 4, 14.41, 1, 3.6
HLT_HIGEDPhoton50_v7, HLT_HIGEDPhoton50_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIGEDPhoton50_EB_v7, HLT_HIGEDPhoton50_EB_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIUPC_ZDC1nOR_MinPixelCluster400_MaxPixelCluster10000_v5, HLT_HIUPC_ZDC1nOR_MinPixelCluster400_MaxPixelCluster10000_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIUPC_ZDC1nXOR_MBHF1AND_PixelTrackMultiplicity20_v5, HLT_HIUPC_ZDC1nXOR_MBHF1AND_PixelTrackMultiplicity20_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIUPC_ZDC1nXOR_MBHF1AND_PixelTrackMultiplicity30_v5, HLT_HIUPC_ZDC1nXOR_MBHF1AND_PixelTrackMultiplicity30_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIUPC_ZDC1nXOR_MBHF1AND_PixelTrackMultiplicity40_v5, HLT_HIUPC_ZDC1nXOR_MBHF1AND_PixelTrackMultiplicity40_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIUPC_ZDC1nXOR_MBHF2AND_PixelTrackMultiplicity20_v5, HLT_HIUPC_ZDC1nXOR_MBHF2AND_PixelTrackMultiplicity20_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIUPC_ZDC1nXOR_MBHF2AND_PixelTrackMultiplicity30_v5, HLT_HIUPC_ZDC1nXOR_MBHF2AND_PixelTrackMultiplicity30_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIUPC_ZDC1nXOR_MBHF2AND_PixelTrackMultiplicity40_v5, HLT_HIUPC_ZDC1nXOR_MBHF2AND_PixelTrackMultiplicity40_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIL1DoubleMu0_Zero_v1, HLT_HIL1DoubleMu0_Zero_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIL1DoubleMu0_SQ_v1, HLT_HIL1DoubleMu0_SQ_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIL2DoubleMu0_Open_v1, HLT_HIL2DoubleMu0_Open_v,  ,  , 3, 10.81, 0, 0.0
HLT_HIPuAK4CaloJet100Eta5p1_v7, HLT_HIPuAK4CaloJet100Eta5p1_v,  ,  , 2, 7.21, 0, 0.0
HLT_HIPuAK4CaloJet120Eta2p1_v1, HLT_HIPuAK4CaloJet120Eta2p1_v,  ,  , 2, 7.21, 0, 0.0
HLT_HIPuAK4CaloJet120Eta5p1_v7, HLT_HIPuAK4CaloJet120Eta5p1_v,  ,  , 2, 7.21, 0, 0.0
HLT_HICsAK4PFJet60Eta1p5_v7, HLT_HICsAK4PFJet60Eta1p5_v,  ,  , 2, 7.21, 0, 0.0
HLT_HICsAK4PFJet120Eta1p5_v7, HLT_HICsAK4PFJet120Eta1p5_v,  ,  , 2, 7.21, 0, 0.0
HLT_HICsAK4PFJet120Eta2p1_v1, HLT_HICsAK4PFJet120Eta2p1_v,  ,  , 2, 7.21, 0, 0.0
HLT_HIGEDPhoton60_v7, HLT_HIGEDPhoton60_v,  ,  , 2, 7.21, 0, 0.0
HLT_HIGEDPhoton60_EB_v7, HLT_HIGEDPhoton60_EB_v,  ,  , 2, 7.21, 0, 0.0
HLT_HIEle40Gsf_v7, HLT_HIEle40Gsf_v,  ,  , 2, 7.21, 0, 0.0
HLT_HIEle50Gsf_v7, HLT_HIEle50Gsf_v,  ,  , 2, 7.21, 0, 0.0
HLT_HIUPC_DoubleEG2_NotMBHF2AND_SinglePixelTrack_MaxPixelTrack_v7, HLT_HIUPC_DoubleEG2_NotMBHF2AND_SinglePixelTrack_MaxPixelTrack_v,  ,  , 2, 7.21, 1, 3.6
HLT_HIL1SingleMu0_Open_v1, HLT_HIL1SingleMu0_Open_v,  ,  , 2, 7.21, 0, 0.0
HLT_HIL1SingleMu0_v1, HLT_HIL1SingleMu0_v,  ,  , 2, 7.21, 1, 3.6
Dataset_HIHcalNZS, Dataset_HIHcalNZS,  ,  , 2, 7.21, 0, 0.0
AlCa_EcalEtaEEonlyForHI_v6, AlCa_EcalEtaEEonlyForHI_v,  ,  , 1, 3.6, 0, 0.0
HLT_HIHcalNZS_v7, HLT_HIHcalNZS_v,  ,  , 1, 3.6, 1, 3.6
HLT_HIHcalPhiSym_v7, HLT_HIHcalPhiSym_v,  ,  , 1, 3.6, 0, 0.0
HLT_HIPuAK4CaloJet60Eta5p1_v7, HLT_HIPuAK4CaloJet60Eta5p1_v,  ,  , 1, 3.6, 0, 0.0
HLT_HICsAK4PFJet60Eta2p1_v1, HLT_HICsAK4PFJet60Eta2p1_v,  ,  , 1, 3.6, 0, 0.0
HLT_HIEle30Gsf_v7, HLT_HIEle30Gsf_v,  ,  , 1, 3.6, 0, 0.0
HLT_HIUPC_DoubleEG5_NotMBHF2AND_SinglePixelTrack_MaxPixelTrack_v7, HLT_HIUPC_DoubleEG5_NotMBHF2AND_SinglePixelTrack_MaxPixelTrack_v,  ,  , 1, 3.6, 0, 0.0
HLT_HIL1DoubleMu0_MaxDr3p5_Open_v1, HLT_HIL1DoubleMu0_MaxDr3p5_Open_v,  ,  , 1, 3.6, 0, 0.0
HLT_HIL2SingleMu3_Open_v1, HLT_HIL2SingleMu3_Open_v,  ,  , 1, 3.6, 0, 0.0
HLT_HIL3SingleMu3_Open_v1, HLT_HIL3SingleMu3_Open_v,  ,  , 1, 3.6, 0, 0.0
HLT_HIL3SingleMu3_SinglePuAK4CaloJet80_v1, HLT_HIL3SingleMu3_SinglePuAK4CaloJet80_v,  ,  , 1, 3.6, 0, 0.0
HLT_HIL3SingleMu5_SinglePuAK4CaloJet60_v1, HLT_HIL3SingleMu5_SinglePuAK4CaloJet60_v,  ,  , 1, 3.6, 0, 0.0
HLT_HIL1SingleMu7_SingleEG20Gsf_v1, HLT_HIL1SingleMu7_SingleEG20Gsf_v,  ,  , 1, 3.6, 0, 0.0
Dataset_HIEventDisplay, Dataset_HIEventDisplay,  ,  , 1, 3.6, 0, 0.0
Status_OnGPU, Status_OnGPU,  ,  , 0, 0.0, 0, 0.0
DQM_HIPixelReconstruction_v6, DQM_HIPixelReconstruction_v,  ,  , 0, 0.0, 0, 0.0
DQM_HIEcalReconstruction_v5, DQM_HIEcalReconstruction_v,  ,  , 0, 0.0, 0, 0.0
DQM_HIHcalReconstruction_v3, DQM_HIHcalReconstruction_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIEphemeralPhysics_v1, HLT_HIEphemeralPhysics_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIEphemeralZeroBias_v1, HLT_HIEphemeralZeroBias_v,  ,  , 0, 0.0, 0, 0.0
HLT_EcalCalibration_v4, HLT_EcalCalibration_v,  ,  , 0, 0.0, 0, 0.0
HLT_HcalCalibration_v6, HLT_HcalCalibration_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL1NotBptxOR_v7, HLT_HIL1NotBptxOR_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL1UnpairedBunchBptxPlus_v7, HLT_HIL1UnpairedBunchBptxPlus_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL1UnpairedBunchBptxMinus_v7, HLT_HIL1UnpairedBunchBptxMinus_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIRandom_v5, HLT_HIRandom_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIZeroBias_FirstCollisionAfterAbortGap_v7, HLT_HIZeroBias_FirstCollisionAfterAbortGap_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIMinimumBiasHF1ANDZDC2nOR_v1, HLT_HIMinimumBiasHF1ANDZDC2nOR_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIMinimumBiasHF1ANDZDC2nOR_Beamspot_v1, HLT_HIMinimumBiasHF1ANDZDC2nOR_Beamspot_v,  ,  , 0, 0.0, 0, 0.0
HLT_HICentrality30100_FirstCollisionAfterAbortGap_v7, HLT_HICentrality30100_FirstCollisionAfterAbortGap_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL1Centrality30_50_v1, HLT_HIL1Centrality30_50_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIPuAK4CaloJet40Eta5p1_v7, HLT_HIPuAK4CaloJet40Eta5p1_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIPuAK4CaloJet80Eta5p1_v7, HLT_HIPuAK4CaloJet80Eta5p1_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIPuAK4CaloJet40Fwd_v1, HLT_HIPuAK4CaloJet40Fwd_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIPuAK4CaloJet60Fwd_v1, HLT_HIPuAK4CaloJet60Fwd_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIPuAK4CaloJet80Fwd_v1, HLT_HIPuAK4CaloJet80Fwd_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIPuAK4CaloJet100Fwd_v1, HLT_HIPuAK4CaloJet100Fwd_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIPuAK4CaloJet120Fwd_v1, HLT_HIPuAK4CaloJet120Fwd_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIGEDPhoton10_v7, HLT_HIGEDPhoton10_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIGEDPhoton10_EB_v7, HLT_HIGEDPhoton10_EB_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIGEDPhoton20_v7, HLT_HIGEDPhoton20_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIGEDPhoton20_EB_v7, HLT_HIGEDPhoton20_EB_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIDoubleGEDPhoton20_v1, HLT_HIDoubleGEDPhoton20_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIEle10Gsf_v7, HLT_HIEle10Gsf_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIEle15Gsf_v7, HLT_HIEle15Gsf_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIEle15Ele10Gsf_v7, HLT_HIEle15Ele10Gsf_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIEle15Ele10GsfMass50_v7, HLT_HIEle15Ele10GsfMass50_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIDoubleEle10Gsf_v7, HLT_HIDoubleEle10Gsf_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIDoubleEle10GsfMass50_v7, HLT_HIDoubleEle10GsfMass50_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIDoubleEle15Gsf_v7, HLT_HIDoubleEle15Gsf_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIDoubleEle15GsfMass50_v7, HLT_HIDoubleEle15GsfMass50_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_ZeroBias_MinPixelCluster400_MaxPixelCluster10000_v5, HLT_HIUPC_ZeroBias_MinPixelCluster400_MaxPixelCluster10000_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_ZeroBias_SinglePixelTrackLowPt_MaxPixelCluster400_v5, HLT_HIUPC_ZeroBias_SinglePixelTrackLowPt_MaxPixelCluster400_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_MBHF1AND_PixelTrackMultiplicity20400_v5, HLT_HIUPC_MBHF1AND_PixelTrackMultiplicity20400_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_MBHF1AND_PixelTrackMultiplicity30400_v5, HLT_HIUPC_MBHF1AND_PixelTrackMultiplicity30400_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_MBHF2AND_PixelTrackMultiplicity20400_v5, HLT_HIUPC_MBHF2AND_PixelTrackMultiplicity20400_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_MBHF2AND_PixelTrackMultiplicity30400_v5, HLT_HIUPC_MBHF2AND_PixelTrackMultiplicity30400_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_MBHF2AND_PixelTrackMultiplicity40400_v5, HLT_HIUPC_MBHF2AND_PixelTrackMultiplicity40400_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_NotMBHF2_v1, HLT_HIUPC_NotMBHF2_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_SingleMuCosmic_BptxAND_MaxPixelTrack_v5, HLT_HIUPC_SingleMuCosmic_BptxAND_MaxPixelTrack_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_SingleMuOpen_OR_SingleMuCosmic_EMTF_BptxAND_MaxPixelTrack_v5, HLT_HIUPC_SingleMuOpen_OR_SingleMuCosmic_EMTF_BptxAND_MaxPixelTrack_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_DoubleMuCosmic_BptxAND_MaxPixelTrack_v5, HLT_HIUPC_DoubleMuCosmic_BptxAND_MaxPixelTrack_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_SingleEG3_BptxAND_SinglePixelTrack_MaxPixelTrack_v7, HLT_HIUPC_SingleEG3_BptxAND_SinglePixelTrack_MaxPixelTrack_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_SingleEG3_NotMBHF2AND_v7, HLT_HIUPC_SingleEG3_NotMBHF2AND_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_SingleEG3_NotMBHF2AND_SinglePixelTrack_MaxPixelTrack_v7, HLT_HIUPC_SingleEG3_NotMBHF2AND_SinglePixelTrack_MaxPixelTrack_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_SingleEG3_NotMBHF2OR_v7, HLT_HIUPC_SingleEG3_NotMBHF2OR_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_SingleEG3_NotMBHF2OR_SinglePixelTrack_MaxPixelTrack_v7, HLT_HIUPC_SingleEG3_NotMBHF2OR_SinglePixelTrack_MaxPixelTrack_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_SingleEG5_BptxAND_SinglePixelTrack_MaxPixelTrack_v7, HLT_HIUPC_SingleEG5_BptxAND_SinglePixelTrack_MaxPixelTrack_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_DoubleEG2_BptxAND_SinglePixelTrack_MaxPixelTrack_v7, HLT_HIUPC_DoubleEG2_BptxAND_SinglePixelTrack_MaxPixelTrack_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_DoubleEG2_NotMBHF2AND_v7, HLT_HIUPC_DoubleEG2_NotMBHF2AND_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_DoubleEG5_BptxAND_SinglePixelTrack_MaxPixelTrack_v7, HLT_HIUPC_DoubleEG5_BptxAND_SinglePixelTrack_MaxPixelTrack_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIUPC_DoubleEG5_NotMBHF2AND_v7, HLT_HIUPC_DoubleEG5_NotMBHF2AND_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL1SingleMu0_Cosmic_v1, HLT_HIL1SingleMu0_Cosmic_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL2SingleMu5_Open_v1, HLT_HIL2SingleMu5_Open_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL2SingleMu7_Open_v1, HLT_HIL2SingleMu7_Open_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL3SingleMu5_Open_v1, HLT_HIL3SingleMu5_Open_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL3SingleMu7_Open_v1, HLT_HIL3SingleMu7_Open_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL3SingleMu12_Open_v1, HLT_HIL3SingleMu12_Open_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL3SingleMu5_SinglePuAK4CaloJet80_v1, HLT_HIL3SingleMu5_SinglePuAK4CaloJet80_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL1SingleMu5_SingleEG20Gsf_v1, HLT_HIL1SingleMu5_SingleEG20Gsf_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIL1SingleMu5_SingleGEDPhoton20_v1, HLT_HIL1SingleMu5_SingleGEDPhoton20_v,  ,  , 0, 0.0, 0, 0.0
HLT_HIDmesonPPOnAATrackingGlobalBypass_v1, HLT_HIDmesonPPOnAATrackingGlobalBypass_v,  ,  , 0, 0.0, 0, 0.0
HLT_HICscCluster_Loose_v1, HLT_HICscCluster_Loose_v,  ,  , 0, 0.0, 0, 0.0
HLT_HICscCluster_Medium_v1, HLT_HICscCluster_Medium_v,  ,  , 0, 0.0, 0, 0.0
HLT_HICscCluster_Tight_v1, HLT_HICscCluster_Tight_v,  ,  , 0, 0.0, 0, 0.0
Dataset_EcalLaser, Dataset_EcalLaser,  ,  , 0, 0.0, 0, 0.0
Dataset_HIDQMGPUvsCPU, Dataset_HIDQMGPUvsCPU,  ,  , 0, 0.0, 0, 0.0
Dataset_HIEmptyBX, Dataset_HIEmptyBX,  ,  , 0, 0.0, 0, 0.0
Dataset_HIEphemeralHLTPhysics, Dataset_HIEphemeralHLTPhysics,  ,  , 0, 0.0, 0, 0.0
Dataset_HIEphemeralZeroBias0, Dataset_HIEphemeralZeroBias,  ,  , 0, 0.0, 0, 0.0
Dataset_HIEphemeralZeroBias1, Dataset_HIEphemeralZeroBias,  ,  , 0, 0.0, 0, 0.0
Dataset_TestEnablesEcalHcal, Dataset_TestEnablesEcalHcal,  ,  , 0, 0.0, 0, 0.0
Dataset_TestEnablesEcalHcalDQM, Dataset_TestEnablesEcalHcalDQM,  ,  , 0, 0.0, 0, 0.0
